;DEPENSES;DONT;CHARGES;;
"LIBELLE";;;FOURNISSEURS;;
;TTC;T V A;LOCATIVES;;
"CHARGES COURANTES";;;;;
"01 CHARGES GENERALES";;;;;
"602000 Electricité";;;;;
"EDF - Service Gx";;;;;
"Relevé du 25/04/19 - 245 KWH";99.22;9.32;99.22 E.D.F Entreprises;;
"Relevé du 22/10/19 - 225 KWH";99.65;9.22;99.65 E.D.F Entreprises;;
"TOTAL EDF - Service Gx";198.87;18.54;198.87;;
;____________;__________;__________;;
"TOTAL 602000 Electricité";198.87;18.54;198.87;;
"604000 Achats produit d'entretien et";;;;;
"Produits d'entretien";;;;;
"Sacs containers 03/19";106.80;17.80;106.80 T.P.V.S.;;
"Sacs containers 06/19";106.80;17.80;106.80 T.P.V.S.;;
"Sacs containers 09/19";106.80;17.80;106.80 T.P.V.S.;;
"Sacs containers 12/19";106.80;17.80;106.80 T.P.V.S.;;
"TOTAL Produits d'entretien";427.20;71.20;427.20;;
;____________;__________;__________;;
"TOTAL 604000 Achats produit d'entretien et";427.20;71.20;427.20;;
"606000 Fournitures";;;;;
"Petits Equipements clé vigik";;;;;
"Fourniture 1 clé accès cave SCARANI";-15.40;;-15.40 PAGESTI;;
"Fourniture 1 clé accès cave LANGLOIS";-15.40;;-15.40 PAGESTI;;
"Fourniture 2 clés accès cave KASTELANSKI";-30.80;;-30.80 PAGESTI;;
"Fourniture 1 clé accès cave PHAM";-15.40;;-15.40 PAGESTI;;
"TOTAL Petits Equipements clé vigik";-77.00;;-77.00;;
;____________;__________;__________;;
"TOTAL 606000 Fournitures";-77.00;;-77.00;;
"611000 Nettoyage des locaux";;;;;
"Nettoyage Parties Communes";;;;;
"Entretien 01/19";798.02;133.00;798.02 T.P.V.S.;;
"Entretien 02/19";798.02;133.00;798.02 T.P.V.S.;;
"Entretien 03/19";798.02;133.00;798.02 T.P.V.S.;;
"Entretien 04/19";798.02;133.00;798.02 T.P.V.S.;;
"Entretien 05/19";798.02;133.00;798.02 T.P.V.S.;;
"Entretien 06/19";798.02;133.00;798.02 T.P.V.S.;;
"Entretien 07/19";798.02;133.00;798.02 T.P.V.S.;;
"Entretien 08/19";798.02;133.00;798.02 T.P.V.S.;;
"Entretien 09/19";798.02;133.00;798.02 T.P.V.S.;;
"Entretien 10/19";798.02;133.00;798.02 T.P.V.S.;;
